user_id,sex_type
8592,F
8593,F
8594,F
8595,F
8596,M
8597,F
8598,M
8599,M
8600,M
8601,M
8602,F
8603,M
8604,F
8605,F
8606,M
8607,M
8608,F
8609,M
8610,M
8611,M
8612,M
8613,M
8614,M
8615,M
8616,M
8617,F
8618,F
8619,M
8620,M
8621,M
8622,M
8623,M
8624,F
8625,M
8626,F
8627,M
8628,F
8629,F
8630,F
8631,F
8632,F
8633,M
8634,F
8635,F
8636,F
8637,M
8638,F
8639,M
8640,M
8641,M
8642,F
8643,M
8644,F
8645,F
8646,F
8647,M
8648,M
8649,M
8650,F
8651,F
8652,F
8653,F
8654,F
8655,F
8656,M
8657,M
8658,M
8659,M
8660,M
8661,M
8662,M
8663,M
8664,M
8665,M
8666,F
8667,F
8668,M
8669,M
8670,M
8671,M
8672,M
8673,M
8674,M
8675,M
8676,M
8677,M
8678,F
8679,M
8680,M
8681,F
8682,M
8683,M
8684,F
8685,M
8686,M
8687,F
8688,F
8689,M
8690,F
8691,M
8692,F
8693,M
8694,M
8695,F
8696,F
8697,M
8698,M
8699,F
8700,F
8701,F
8702,F
8703,M
8704,F
8705,M
8706,F
8707,F
8708,M
8709,F
8710,M
8711,F
8712,F
8713,F
8714,M
8715,M
8716,F
8717,M
8718,M
8719,F
8720,F
8721,M
8722,F
8723,F
8724,F
8725,M
8726,F
8727,F
8728,M
8729,M
8730,F
8731,M
8732,F
8733,F
8734,M
8735,F
8736,M
8737,F
8738,F
8739,F
8740,M
8741,M
8742,M
8743,M
8744,F
8745,M
8746,M
8747,M
8748,M
8749,M
8750,F
8751,F
8752,F
8753,F
8754,F
8755,F
8756,M
8757,F
8758,F
8759,F
8760,M
8761,F
8762,F
8763,M
8764,F
8765,M
8766,M
8767,M
8768,M
8769,M
8770,F
8771,F
8772,M
8773,F
8774,M
8775,F
8776,M
8777,M
8778,F
8779,M
8780,F
8781,M
8782,M
8783,M
8784,F
8785,F
8786,M
8787,F
8788,M
8789,F
8790,F
8791,F
8792,F
8793,M
8794,F
8795,M
8796,M
8797,M
8798,F
8799,M
8800,M
8801,F
8802,M
8803,M
8804,F
8805,F
8806,F
8807,F
8808,F
8809,F
8810,F
8811,F
8812,F
8813,F
8814,F
8815,F
8816,F
8817,M
8818,F
8819,F
8820,M
8821,M
8822,F
8823,M
8824,M
8825,M
8826,M
8827,F
8828,M
8829,F
8830,F
8831,F
8832,F
8833,F
8834,F
8835,F
8836,M
8837,M
8838,M
8839,M
8840,F
8841,F
8842,M
8843,M
8844,F
8845,M
8846,F
8847,F
8848,F
8849,M
8850,F
8851,F
8852,M
8853,F
8854,M
8855,F
8856,F
8857,M
8858,M
8859,M
8860,M
8861,F
8862,M
8863,M
8864,F
8865,M
8866,F
8867,M
8868,F
8869,F
8870,M
8871,F
8872,M
8873,M
8874,M
8875,M
8876,M
8877,M
8878,M
8879,F
8880,M
8881,M
8882,M
8883,M
8884,F
8885,F
8886,M
8887,F
8888,F
8889,M
8890,M
8891,M
8892,F
8893,F
8894,M
8895,M
8896,M
8897,M
8898,F
8899,F
8900,M
8901,M
8902,M
8903,F
8904,F
8905,M
8906,F
8907,F
8908,M
8909,M
8910,M
8911,F
8912,F
8913,F
8914,M
8915,M
8916,M
8917,F
8918,M
8919,F
8920,F
8921,M
8922,F
8923,F
8924,M
8925,M
8926,M
8927,M
8928,F
8929,M
8930,F
8931,F
8932,M
8933,M
8934,F
8935,F
8936,M
8937,F
8938,M
8939,F
8940,F
8941,F
8942,F
8943,M
8944,F
8945,F
8946,M
8947,F
8948,M
8949,M
8950,M
8951,M
8952,M
8953,F
8954,M
8955,F
8956,M
8957,M
8958,M
8959,F
8960,F
8961,M
8962,F
8963,F
8964,F
8965,F
8966,M
8967,M
8968,M
8969,F
8970,F
8971,M
8972,M
8973,F
8974,F
8975,M
8976,M
8977,F
8978,M
8979,F
8980,M
8981,F
8982,F
8983,F
8984,M
8985,F
8986,F
8987,M
8988,F
8989,F
8990,M
8991,M
8992,M
8993,F
8994,F
8995,F
8996,M
8997,M
8998,F
8999,F
9000,F
9001,M
9002,F
9003,M
9004,M
9005,F
9006,F
9007,M
9008,M
9009,M
9010,F
9011,F
9012,F
9013,M
9014,M
9015,M
9016,F
9017,F
9018,F
9019,M
9020,M
9021,M
9022,M
9023,F
9024,M
9025,M
9026,F
9027,F
9028,M
9029,M
9030,M
9031,M
9032,F
9033,M
9034,F
9035,F
9036,F
9037,M
9038,F
9039,F
9040,F
9041,M
9042,F
9043,F
9044,F
9045,F
9046,F
9047,M
9048,F
9049,F
9050,F
9051,F
9052,F
9053,F
9054,M
9055,F
9056,M
9057,M
9058,M
9059,M
9060,F
9061,F
9062,F
9063,M
9064,M
9065,M
9066,F
9067,M
9068,M
9069,F
9070,F
9071,F
9072,M
9073,F
9074,M
9075,M
9076,F
9077,F
9078,F
9079,M
9080,F
9081,M
9082,F
9083,M
9084,F
9085,F
9086,M
9087,M
9088,F
9089,F
9090,M
9091,F
9092,F
9093,M
9094,M
9095,F
9096,M
9097,F
9098,M
9099,M
9100,F
9101,M
9102,F
9103,M
9104,F
9105,F
9106,M
9107,F
9108,M
9109,F
9110,F
9111,F
9112,M
9113,M
9114,M
9115,M
9116,F
9117,M
9118,M
9119,M
9120,M
9121,F
9122,M
9123,F
9124,M
9125,M
9126,M
9127,M
9128,M
9129,M
9130,M
9131,F
9132,M
9133,F
9134,M
9135,M
9136,M
9137,M
9138,M
9139,F
9140,M
9141,F
9142,M
9143,F
9144,F
9145,M
9146,M
9147,M
9148,F
9149,M
9150,F
9151,F
9152,F
9153,F
9154,M
9155,F
9156,F
9157,F
9158,F
9159,F
9160,F
9161,M
9162,M
9163,M
9164,F
9165,F
9166,M
9167,M
9168,F
9169,M
9170,M
9171,F
9172,M
9173,M
9174,F
9175,M
9176,F
9177,F
9178,M
9179,F
9180,F
9181,M
9182,M
9183,M
9184,F
9185,M
9186,F
9187,M
9188,F
9189,M
9190,M
9191,F
9192,M
9193,F
9194,F
9195,M
9196,M
9197,M
9198,F
9199,F
9200,M
9201,M
9202,M
9203,M
9204,F
9205,F
9206,M
9207,M
9208,M
9209,F
9210,F
9211,F
9212,M
9213,M
9214,F
9215,F
9216,F
9217,F
9218,F
9219,F
9220,M
9221,F
9222,M
9223,F
9224,M
9225,M
9226,M
9227,M
9228,F
9229,M
9230,M
9231,F
9232,F
9233,M
9234,M
9235,F
9236,F
9237,F
9238,F
9239,M
9240,M
9241,M
9242,F
9243,F
9244,F
9245,F
9246,F
9247,M
9248,M
9249,F
9250,M
9251,F
9252,F
9253,M
9254,F
9255,F
9256,M
9257,M
9258,M
9259,F
9260,F
9261,F
9262,F
9263,M
9264,F
9265,F
9266,M
9267,M
9268,M
9269,F
9270,M
9271,F
9272,F
9273,F
9274,M
9275,F
9276,F
9277,M
9278,M
9279,M
9280,M
9281,M
9282,M
9283,F
9284,F
9285,M
9286,M
9287,M
9288,F
9289,M
9290,F
9291,M
9292,F
9293,F
9294,F
9295,M
9296,M
9297,F
9298,M
9299,M
9300,F
9301,M
9302,F
9303,M
9304,F
9305,M
9306,F
9307,M
9308,F
9309,F
9310,M
9311,F
9312,M
9313,F
9314,F
9315,F
9316,M
9317,F
9318,F
9319,F
9320,F
9321,F
9322,M
9323,F
9324,M
9325,F
9326,M
9327,M
9328,F
9329,M
9330,M
9331,M
9332,M
9333,M
9334,M
9335,F
9336,F
9337,M
9338,F
9339,M
9340,M
9341,F
9342,F
9343,F
9344,F
9345,F
9346,M
9347,F
9348,F
9349,M
9350,F
9351,M
9352,F
9353,M
9354,F
9355,M
9356,M
9357,M
9358,F
9359,M
9360,M
9361,M
9362,F
9363,M
9364,F
9365,M
9366,M
9367,M
9368,F
9369,F
9370,F
9371,F
9372,F
9373,F
9374,F
9375,F
9376,M
9377,M
9378,F
9379,F
9380,M
9381,F
9382,F
9383,F
9384,F
9385,F
9386,F
9387,F
9388,M
9389,M
9390,M
9391,F
9392,F
9393,M
9394,M
9395,M
9396,M
9397,F
9398,M
9399,M
9400,M
9401,M
9402,F
9403,M
9404,M
9405,F
9406,F
9407,M
9408,M
9409,M
9410,F
9411,M
9412,F
9413,M
9414,M
9415,F
9416,F
9417,M
9418,F
9419,M
9420,M
9421,M
9422,F
9423,M
9424,F
9425,F
9426,F
9427,F
9428,M
9429,F
9430,M
9431,F
9432,F
9433,F
9434,M
9435,F
9436,F
9437,M
9438,F
9439,F
9440,M
9441,M
9442,M
9443,M
9444,F
9445,M
9446,M
9447,F
9448,M
9449,F
9450,M
9451,M
9452,F
9453,M
9454,F
9455,M
9456,F
9457,F
9458,M
9459,M
9460,F
9461,F
9462,F
9463,F
9464,M
9465,F
9466,M
9467,M
9468,M
9469,M
9470,M
9471,F
9472,M
9473,M
9474,M
9475,M
9476,M
9477,F
9478,F
9479,M
9480,M
9481,F
9482,F
9483,F
9484,F
9485,F
9486,F
9487,F
9488,M
9489,F
9490,F
9491,F
9492,M
9493,M
9494,F
9495,F
9496,M
9497,M
9498,F
9499,F
9500,M
9501,M
9502,F
9503,F
9504,F
9505,M
9506,M
9507,F
9508,F
9509,F
9510,M
9511,F
9512,F
9513,F
9514,F
9515,M
9516,F
9517,M
9518,F
9519,M
9520,M
9521,F
9522,F
9523,F
9524,F
9525,F
9526,M
9527,M
9528,M
9529,F
9530,M
9531,M
9532,M
9533,F
9534,M
9535,M
9536,M
9537,M
9538,F
9539,M
9540,F
9541,M
9542,M
9543,M
9544,F
9545,M
9546,F
9547,M
9548,M
9549,M
9550,F
9551,M
9552,F
9553,M
9554,M
9555,F
9556,M
9557,F
9558,M
9559,F
9560,M
9561,M
9562,M
9563,F
9564,F
9565,F
9566,F
9567,F
9568,M
9569,F
9570,F
9571,F
9572,F
9573,F
9574,F
9575,F
9576,F
9577,F
9578,F
9579,F
9580,F
9581,M
9582,F
9583,F
9584,F
9585,F
9586,M
9587,M
9588,M
9589,M
9590,F
9591,F
9592,F
9593,F
9594,M
9595,M
9596,M
9597,M
9598,M
9599,M
9600,M
9601,F
9602,M
9603,M
9604,M
9605,F
9606,M
9607,M
9608,M
9609,M
9610,M
9611,M
9612,F
9613,M
9614,M
9615,F
9616,F
9617,F
9618,M
9619,F
9620,M
9621,F
9622,F
9623,F
9624,M
9625,F
9626,M
9627,F
9628,F
9629,F
9630,F
9631,F
9632,M
9633,F
9634,F
9635,M
9636,F
9637,F
9638,M
9639,F
9640,F
9641,F
9642,M
9643,F
9644,F
9645,F
9646,M
9647,F
9648,F
9649,F
9650,M
9651,F
9652,M
9653,F
9654,F
9655,F
9656,F
9657,F
9658,M
9659,F
9660,F
9661,F
9662,F
9663,M
9664,M
9665,M
9666,F
9667,F
9668,M
9669,M
9670,F
9671,F
9672,F
9673,F
9674,M
9675,F
9676,F
9677,F
9678,M
9679,F
9680,M
9681,F
9682,M
9683,F
9684,F
9685,F
9686,M
9687,M
9688,M
9689,F
9690,M
9691,F
9692,F
9693,M
9694,F
9695,F
9696,M
9697,F
9698,F
9699,M
9700,F
9701,M
9702,M
9703,M
9704,F
9705,M
9706,F
9707,F
9708,M
9709,M
9710,F
9711,M
9712,M
9713,F
9714,M
9715,F
9716,M
9717,F
9718,F
9719,F
9720,M
9721,F
9722,F
9723,M
9724,F
9725,M
9726,F
9727,F
9728,F
9729,M
9730,F
9731,M
9732,M
9733,M
9734,F
9735,M
9736,M
9737,M
9738,F
9739,M
9740,M
9741,M
9742,M
9743,M
9744,F
9745,F
9746,F
9747,M
9748,M
9749,M
9750,M
9751,M
9752,F
9753,F
9754,F
9755,F
9756,F
9757,M
9758,F
9759,F
9760,F
9761,F
9762,F
9763,F
9764,M
9765,M
9766,M
9767,M
9768,M
9769,M
9770,F
9771,M
9772,F
9773,M
9774,M
9775,F
9776,F
9777,M
9778,F
9779,M
9780,M
9781,M
9782,F
9783,F
9784,M
9785,M
9786,F
9787,F
9788,F
9789,M
9790,F
9791,F
9792,M
9793,M
9794,F
9795,F
9796,F
9797,M
9798,M
9799,M
9800,F
9801,M
9802,F
9803,F
9804,M
9805,M
9806,F
9807,F
9808,M
9809,M
9810,F
9811,M
9812,F
9813,F
9814,F
9815,M
9816,M
9817,M
9818,F
9819,F
9820,M
9821,F
9822,F
9823,M
9824,F
9825,M
9826,F
9827,M
9828,F
9829,F
9830,M
9831,M
9832,F
9833,F
9834,F
9835,M
9836,F
9837,M
9838,M
9839,M
9840,M
9841,F
9842,M
9843,M
9844,M
9845,M
9846,M
9847,M
9848,M
9849,M
9850,F
9851,F
9852,M
9853,F
9854,F
9855,M
9856,M
9857,M
9858,F
9859,M
9860,M
9861,M
9862,M
9863,F
9864,M
9865,F
9866,F
9867,F
9868,M
9869,M
9870,M
9871,M
9872,M
9873,M
9874,M
9875,M
9876,M
9877,M
9878,F
9879,F
9880,M
9881,F
9882,F
9883,M
9884,M
9885,M
9886,M
9887,M
9888,F
9889,F
9890,M
9891,F
9892,M
9893,F
9894,F
9895,F
9896,F
9897,F
9898,F
9899,F
9900,M
9901,M
9902,M
9903,F
9904,F
9905,F
9906,M
9907,F
9908,M
9909,M
9910,M
9911,F
9912,F
9913,M
9914,F
9915,F
9916,F
9917,F
9918,F
9919,F
9920,M
9921,M
9922,F
9923,M
9924,M
9925,M
9926,F
9927,F
9928,M
9929,M
9930,F
9931,M
9932,F
9933,F
9934,M
9935,F
9936,M
9937,F
9938,F
9939,M
9940,F
9941,M
9942,F
9943,F
9944,F
9945,F
9946,F
9947,M
9948,F
9949,F
9950,F
9951,M
9952,M
9953,F
9954,M
9955,M
9956,F
9957,M
9958,M
9959,M
9960,M
9961,F
9962,M
9963,M
9964,M
9965,F
9966,M
9967,F
9968,M
9969,F
9970,F
9971,F
9972,F
9973,F
9974,F
9975,M
9976,F
9977,M
9978,M
9979,F
9980,M
9981,F
9982,M
9983,F
9984,M
9985,F
9986,M
9987,M
9988,F
9989,M
9990,F
9991,M
9992,F
9993,F
9994,M
9995,M
9996,F
9997,M
9998,M
9999,M
